-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp180_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp180_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp180_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/environment/ament_prefix_path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/environment/ament_prefix_path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/environment/path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/environment/path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/local_setup.bash
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/local_setup.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/local_setup.zsh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/local_setup.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/package.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/ament_index/resource_index/packages/motoman_gp180_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/cmake/motoman_gp180_supportConfig.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/cmake/motoman_gp180_supportConfig-version.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/package.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/config/opw_parameters_gp180.yaml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/config/opw_parameters_gp180_120.yaml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/launch/view_gp180.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/launch/view_gp180_120.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180/collision/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180/collision/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180/visual/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180/visual/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/collision/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/collision/link_1.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/collision/link_2.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/collision/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/collision/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/collision/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/collision/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/visual/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/visual/link_1.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/visual/link_2.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/visual/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/visual/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/visual/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/visual/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/urdf/gp180.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/urdf/gp180_120.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/urdf/gp180_120_macro.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/urdf/gp180_macro.xacro
