[0.058s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia10d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia10d_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia10d_support
[0.100s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.235s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.486s] -- Configuring done
[0.521s] -- Generating done
[0.521s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_sia10d_support
[0.615s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia10d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia10d_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia10d_support
[0.616s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia10d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia10d_support -- -j16 -l16
[0.719s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia10d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia10d_support -- -j16 -l16
[0.721s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia10d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia10d_support
[0.767s] -- Install configuration: ""
[0.767s] -- Execute custom install script
[0.767s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/ament_index/resource_index/package_run_dependencies/motoman_sia10d_support
[0.767s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/ament_index/resource_index/parent_prefix_path/motoman_sia10d_support
[0.767s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/environment/ament_prefix_path.sh
[0.767s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/environment/ament_prefix_path.dsv
[0.767s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/environment/path.sh
[0.767s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/environment/path.dsv
[0.767s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/local_setup.bash
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/local_setup.sh
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/local_setup.zsh
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/local_setup.dsv
[0.768s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/package.dsv
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/ament_index/resource_index/packages/motoman_sia10d_support
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/cmake/motoman_sia10d_supportConfig.cmake
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/cmake/motoman_sia10d_supportConfig-version.cmake
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/package.xml
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/launch/view_sia10d.launch.xml
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/collision/base_link.stl
