[0.115s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support': CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/home/hungnb/cocarry_ws/install/hrc_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_simulation:/home/hungnb/cocarry_ws/install/motoros2_interfaces:/home/hungnb/cocarry_ws/install/motoman:/home/hungnb/cocarry_ws/install/motoman_up50n_support:/home/hungnb/cocarry_ws/install/motoman_sia5d_support:/home/hungnb/cocarry_ws/install/motoman_sia50_support:/home/hungnb/cocarry_ws/install/motoman_sia30d_support:/home/hungnb/cocarry_ws/install/motoman_sia20d_support:/home/hungnb/cocarry_ws/install/motoman_sia10f_support:/home/hungnb/cocarry_ws/install/motoman_sia10d_support:/home/hungnb/cocarry_ws/install/motoman_sda10f_support:/home/hungnb/cocarry_ws/install/motoman_ms210_support:/home/hungnb/cocarry_ws/install/motoman_mpx1950_support:/home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support:/home/hungnb/cocarry_ws/install/motoman_motopos_d500_support:/home/hungnb/cocarry_ws/install/motoman_motomini_support:/home/hungnb/cocarry_ws/install/motoman_mh5_support:/home/hungnb/cocarry_ws/install/motoman_mh50_support:/home/hungnb/cocarry_ws/install/motoman_mh12_support:/home/hungnb/cocarry_ws/install/motoman_mh110_support:/home/hungnb/cocarry_ws/install/motoman_ma2010_support:/home/hungnb/cocarry_ws/install/motoman_hc20_support:/home/hungnb/cocarry_ws/install/hc10dtp_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_moveit_config:/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_gp8l_support:/home/hungnb/cocarry_ws/install/motoman_gp8_support:/home/hungnb/cocarry_ws/install/motoman_gp88_support:/home/hungnb/cocarry_ws/install/motoman_gp7_support:/home/hungnb/cocarry_ws/install/motoman_gp70l_support:/home/hungnb/cocarry_ws/install/motoman_gp50_support:/home/hungnb/cocarry_ws/install/motoman_gp4_support:/home/hungnb/cocarry_ws/install/motoman_gp35l_support:/home/hungnb/cocarry_ws/install/motoman_gp25_support:/home/hungnb/cocarry_ws/install/motoman_gp250_support:/home/hungnb/cocarry_ws/install/motoman_gp225_support:/home/hungnb/cocarry_ws/install/motoman_gp215_support:/home/hungnb/cocarry_ws/install/motoman_gp20hl_support:/home/hungnb/cocarry_ws/install/motoman_gp200r_support:/home/hungnb/cocarry_ws/install/motoman_gp180_support:/home/hungnb/cocarry_ws/install/motoman_gp165r_support:/home/hungnb/cocarry_ws/install/motoman_gp12_support:/home/hungnb/cocarry_ws/install/motoman_gp110_support:/home/hungnb/cocarry_ws/install/motoman_es_support:/home/hungnb/cocarry_ws/install/motoman_ar2010_support:/home/hungnb/cocarry_ws/install/kinect2_calibration:/home/hungnb/cocarry_ws/install/kinect2_bridge:/home/hungnb/cocarry_ws/install/kinect2_registration:/home/hungnb/cocarry_ws/install/trajectory_predictor:/home/hungnb/cocarry_ws/install/realsense_tracker:/home/hungnb/cocarry_ws/install/predictor_ui:/home/hungnb/cocarry_ws/install/kinect_tracker:/home/hungnb/cocarry_ws/install/experiment_logger:/home/hungnb/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/hungnb/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh5_support -- -j16 -l16
[0.605s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support' returned '0': CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/home/hungnb/cocarry_ws/install/hrc_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_simulation:/home/hungnb/cocarry_ws/install/motoros2_interfaces:/home/hungnb/cocarry_ws/install/motoman:/home/hungnb/cocarry_ws/install/motoman_up50n_support:/home/hungnb/cocarry_ws/install/motoman_sia5d_support:/home/hungnb/cocarry_ws/install/motoman_sia50_support:/home/hungnb/cocarry_ws/install/motoman_sia30d_support:/home/hungnb/cocarry_ws/install/motoman_sia20d_support:/home/hungnb/cocarry_ws/install/motoman_sia10f_support:/home/hungnb/cocarry_ws/install/motoman_sia10d_support:/home/hungnb/cocarry_ws/install/motoman_sda10f_support:/home/hungnb/cocarry_ws/install/motoman_ms210_support:/home/hungnb/cocarry_ws/install/motoman_mpx1950_support:/home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support:/home/hungnb/cocarry_ws/install/motoman_motopos_d500_support:/home/hungnb/cocarry_ws/install/motoman_motomini_support:/home/hungnb/cocarry_ws/install/motoman_mh5_support:/home/hungnb/cocarry_ws/install/motoman_mh50_support:/home/hungnb/cocarry_ws/install/motoman_mh12_support:/home/hungnb/cocarry_ws/install/motoman_mh110_support:/home/hungnb/cocarry_ws/install/motoman_ma2010_support:/home/hungnb/cocarry_ws/install/motoman_hc20_support:/home/hungnb/cocarry_ws/install/hc10dtp_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_moveit_config:/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_gp8l_support:/home/hungnb/cocarry_ws/install/motoman_gp8_support:/home/hungnb/cocarry_ws/install/motoman_gp88_support:/home/hungnb/cocarry_ws/install/motoman_gp7_support:/home/hungnb/cocarry_ws/install/motoman_gp70l_support:/home/hungnb/cocarry_ws/install/motoman_gp50_support:/home/hungnb/cocarry_ws/install/motoman_gp4_support:/home/hungnb/cocarry_ws/install/motoman_gp35l_support:/home/hungnb/cocarry_ws/install/motoman_gp25_support:/home/hungnb/cocarry_ws/install/motoman_gp250_support:/home/hungnb/cocarry_ws/install/motoman_gp225_support:/home/hungnb/cocarry_ws/install/motoman_gp215_support:/home/hungnb/cocarry_ws/install/motoman_gp20hl_support:/home/hungnb/cocarry_ws/install/motoman_gp200r_support:/home/hungnb/cocarry_ws/install/motoman_gp180_support:/home/hungnb/cocarry_ws/install/motoman_gp165r_support:/home/hungnb/cocarry_ws/install/motoman_gp12_support:/home/hungnb/cocarry_ws/install/motoman_gp110_support:/home/hungnb/cocarry_ws/install/motoman_es_support:/home/hungnb/cocarry_ws/install/motoman_ar2010_support:/home/hungnb/cocarry_ws/install/kinect2_calibration:/home/hungnb/cocarry_ws/install/kinect2_bridge:/home/hungnb/cocarry_ws/install/kinect2_registration:/home/hungnb/cocarry_ws/install/trajectory_predictor:/home/hungnb/cocarry_ws/install/realsense_tracker:/home/hungnb/cocarry_ws/install/predictor_ui:/home/hungnb/cocarry_ws/install/kinect_tracker:/home/hungnb/cocarry_ws/install/experiment_logger:/home/hungnb/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/hungnb/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh5_support -- -j16 -l16
[0.606s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support': CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/home/hungnb/cocarry_ws/install/hrc_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_simulation:/home/hungnb/cocarry_ws/install/motoros2_interfaces:/home/hungnb/cocarry_ws/install/motoman:/home/hungnb/cocarry_ws/install/motoman_up50n_support:/home/hungnb/cocarry_ws/install/motoman_sia5d_support:/home/hungnb/cocarry_ws/install/motoman_sia50_support:/home/hungnb/cocarry_ws/install/motoman_sia30d_support:/home/hungnb/cocarry_ws/install/motoman_sia20d_support:/home/hungnb/cocarry_ws/install/motoman_sia10f_support:/home/hungnb/cocarry_ws/install/motoman_sia10d_support:/home/hungnb/cocarry_ws/install/motoman_sda10f_support:/home/hungnb/cocarry_ws/install/motoman_ms210_support:/home/hungnb/cocarry_ws/install/motoman_mpx1950_support:/home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support:/home/hungnb/cocarry_ws/install/motoman_motopos_d500_support:/home/hungnb/cocarry_ws/install/motoman_motomini_support:/home/hungnb/cocarry_ws/install/motoman_mh5_support:/home/hungnb/cocarry_ws/install/motoman_mh50_support:/home/hungnb/cocarry_ws/install/motoman_mh12_support:/home/hungnb/cocarry_ws/install/motoman_mh110_support:/home/hungnb/cocarry_ws/install/motoman_ma2010_support:/home/hungnb/cocarry_ws/install/motoman_hc20_support:/home/hungnb/cocarry_ws/install/hc10dtp_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_moveit_config:/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_gp8l_support:/home/hungnb/cocarry_ws/install/motoman_gp8_support:/home/hungnb/cocarry_ws/install/motoman_gp88_support:/home/hungnb/cocarry_ws/install/motoman_gp7_support:/home/hungnb/cocarry_ws/install/motoman_gp70l_support:/home/hungnb/cocarry_ws/install/motoman_gp50_support:/home/hungnb/cocarry_ws/install/motoman_gp4_support:/home/hungnb/cocarry_ws/install/motoman_gp35l_support:/home/hungnb/cocarry_ws/install/motoman_gp25_support:/home/hungnb/cocarry_ws/install/motoman_gp250_support:/home/hungnb/cocarry_ws/install/motoman_gp225_support:/home/hungnb/cocarry_ws/install/motoman_gp215_support:/home/hungnb/cocarry_ws/install/motoman_gp20hl_support:/home/hungnb/cocarry_ws/install/motoman_gp200r_support:/home/hungnb/cocarry_ws/install/motoman_gp180_support:/home/hungnb/cocarry_ws/install/motoman_gp165r_support:/home/hungnb/cocarry_ws/install/motoman_gp12_support:/home/hungnb/cocarry_ws/install/motoman_gp110_support:/home/hungnb/cocarry_ws/install/motoman_es_support:/home/hungnb/cocarry_ws/install/motoman_ar2010_support:/home/hungnb/cocarry_ws/install/kinect2_calibration:/home/hungnb/cocarry_ws/install/kinect2_bridge:/home/hungnb/cocarry_ws/install/kinect2_registration:/home/hungnb/cocarry_ws/install/trajectory_predictor:/home/hungnb/cocarry_ws/install/realsense_tracker:/home/hungnb/cocarry_ws/install/predictor_ui:/home/hungnb/cocarry_ws/install/kinect_tracker:/home/hungnb/cocarry_ws/install/experiment_logger:/home/hungnb/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/hungnb/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mh5_support
[0.651s] -- Install configuration: ""
[0.651s] -- Execute custom install script
[0.651s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/ament_index/resource_index/package_run_dependencies/motoman_mh5_support
[0.651s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/ament_index/resource_index/parent_prefix_path/motoman_mh5_support
[0.651s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/environment/ament_prefix_path.sh
[0.651s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/environment/ament_prefix_path.dsv
[0.651s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/environment/path.sh
[0.651s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/environment/path.dsv
[0.651s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/local_setup.bash
[0.652s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/local_setup.sh
[0.652s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/local_setup.zsh
[0.652s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/local_setup.dsv
[0.652s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/package.dsv
[0.652s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/ament_index/resource_index/packages/motoman_mh5_support
[0.652s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/cmake/motoman_mh5_supportConfig.cmake
[0.652s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/cmake/motoman_mh5_supportConfig-version.cmake
[0.652s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/package.xml
[0.652s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/config/opw_parameters_mh5.yaml
[0.652s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/config/opw_parameters_mh5l.yaml
[0.652s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/launch/view_mh5.launch.xml
[0.653s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/launch/view_mh5l.launch.xml
[0.653s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/collision/base_link.stl
[0.653s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/collision/link_1.stl
[0.653s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/collision/link_2.stl
[0.653s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/collision/link_3.stl
[0.653s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/collision/link_4.stl
[0.653s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/collision/link_5.stl
[0.653s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/collision/link_6.stl
[0.653s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/visual/base_link.stl
[0.653s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/visual/link_1.stl
[0.653s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/visual/link_2.stl
[0.653s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/visual/link_3.stl
[0.653s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/visual/link_4.stl
[0.654s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/visual/link_5.stl
[0.654s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/visual/link_6.stl
[0.654s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5_old_variants/collision/link_3.stl
[0.654s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5_old_variants/visual/link_3.stl
[0.654s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5l/collision/link_2.stl
[0.654s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5l/collision/link_4.stl
[0.654s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5l/visual/link_2.stl
[0.654s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5l/visual/link_4.stl
[0.654s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/urdf/mh5.xacro
[0.654s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/urdf/mh5_macro.xacro
[0.655s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/urdf/mh5l.xacro
[0.655s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/urdf/mh5l_macro.xacro
[0.756s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support' returned '0': CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/home/hungnb/cocarry_ws/install/hrc_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_simulation:/home/hungnb/cocarry_ws/install/motoros2_interfaces:/home/hungnb/cocarry_ws/install/motoman:/home/hungnb/cocarry_ws/install/motoman_up50n_support:/home/hungnb/cocarry_ws/install/motoman_sia5d_support:/home/hungnb/cocarry_ws/install/motoman_sia50_support:/home/hungnb/cocarry_ws/install/motoman_sia30d_support:/home/hungnb/cocarry_ws/install/motoman_sia20d_support:/home/hungnb/cocarry_ws/install/motoman_sia10f_support:/home/hungnb/cocarry_ws/install/motoman_sia10d_support:/home/hungnb/cocarry_ws/install/motoman_sda10f_support:/home/hungnb/cocarry_ws/install/motoman_ms210_support:/home/hungnb/cocarry_ws/install/motoman_mpx1950_support:/home/hungnb/cocarry_ws/install/motoman_motopos_mh1655_support:/home/hungnb/cocarry_ws/install/motoman_motopos_d500_support:/home/hungnb/cocarry_ws/install/motoman_motomini_support:/home/hungnb/cocarry_ws/install/motoman_mh5_support:/home/hungnb/cocarry_ws/install/motoman_mh50_support:/home/hungnb/cocarry_ws/install/motoman_mh12_support:/home/hungnb/cocarry_ws/install/motoman_mh110_support:/home/hungnb/cocarry_ws/install/motoman_ma2010_support:/home/hungnb/cocarry_ws/install/motoman_hc20_support:/home/hungnb/cocarry_ws/install/hc10dtp_bringup:/home/hungnb/cocarry_ws/install/hc10dtp_moveit_config:/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_gp8l_support:/home/hungnb/cocarry_ws/install/motoman_gp8_support:/home/hungnb/cocarry_ws/install/motoman_gp88_support:/home/hungnb/cocarry_ws/install/motoman_gp7_support:/home/hungnb/cocarry_ws/install/motoman_gp70l_support:/home/hungnb/cocarry_ws/install/motoman_gp50_support:/home/hungnb/cocarry_ws/install/motoman_gp4_support:/home/hungnb/cocarry_ws/install/motoman_gp35l_support:/home/hungnb/cocarry_ws/install/motoman_gp25_support:/home/hungnb/cocarry_ws/install/motoman_gp250_support:/home/hungnb/cocarry_ws/install/motoman_gp225_support:/home/hungnb/cocarry_ws/install/motoman_gp215_support:/home/hungnb/cocarry_ws/install/motoman_gp20hl_support:/home/hungnb/cocarry_ws/install/motoman_gp200r_support:/home/hungnb/cocarry_ws/install/motoman_gp180_support:/home/hungnb/cocarry_ws/install/motoman_gp165r_support:/home/hungnb/cocarry_ws/install/motoman_gp12_support:/home/hungnb/cocarry_ws/install/motoman_gp110_support:/home/hungnb/cocarry_ws/install/motoman_es_support:/home/hungnb/cocarry_ws/install/motoman_ar2010_support:/home/hungnb/cocarry_ws/install/kinect2_calibration:/home/hungnb/cocarry_ws/install/kinect2_bridge:/home/hungnb/cocarry_ws/install/kinect2_registration:/home/hungnb/cocarry_ws/install/trajectory_predictor:/home/hungnb/cocarry_ws/install/realsense_tracker:/home/hungnb/cocarry_ws/install/predictor_ui:/home/hungnb/cocarry_ws/install/kinect_tracker:/home/hungnb/cocarry_ws/install/experiment_logger:/home/hungnb/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/hungnb/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mh5_support
