[INFO] [1785750353.768387076] [cartesian_streamer]: CartesianStreamer khởi động (chờ Enable Robot từ UI).
  Stream rate:       15 Hz (period=66.7ms)
  Queue dt:          0.067 s
  Prebuffer points:  3
  Retry backoff:     66.0 ms
  Gửi PoseStamped lên: /cartesian_streamer/target_pose
  Gửi XYZ lên:        /cartesian_streamer/target_xyz
  Nhận EE pose tại:   /cartesian_streamer/current_pose
[INFO] [1785750354.250083297] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750356.749803059] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750358.750697709] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750361.249695469] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750363.250437781] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750365.250542615] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750367.750980058] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750370.249998510] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750372.250225797] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750374.250490435] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750376.749586146] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750378.749810457] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750380.750271142] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750383.250746748] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750385.251415070] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750387.251758617] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750389.749937748] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750391.751140701] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750394.250651790] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750396.750387662] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750398.750544698] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750401.250484081] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750403.750586802] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750406.249991150] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750408.250184892] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750410.750323183] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750412.750840340] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750415.249915056] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750417.250246398] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750419.250254589] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750421.250484437] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750423.749893538] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750425.750521653] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750428.250419981] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750430.251157623] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750432.750007063] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750435.250167168] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750437.749489331] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750439.750107522] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750442.249635153] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750444.250058143] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750446.749953115] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750448.750191774] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750450.750594043] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750453.250234755] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750455.250346625] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750457.250637865] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750459.250766085] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750461.750279747] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750463.750355422] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750466.249813606] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750468.250259340] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750470.749778515] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750472.750290697] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750474.750990375] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750477.250852837] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750479.750990772] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750482.250151989] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750484.749872198] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750487.250746600] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750489.749543878] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750491.749706205] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750493.749822010] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750495.750019192] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750497.750156860] [cartesian_streamer]: Chờ /joint_states...
