[0.134s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp7_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp7_support -- -j16 -l16
[0.207s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp7_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp7_support -- -j16 -l16
[0.208s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp7_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp7_support
[0.246s] -- Install configuration: ""
[0.246s] -- Execute custom install script
[0.246s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp7_support
[0.246s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp7_support
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/environment/ament_prefix_path.sh
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/environment/ament_prefix_path.dsv
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/environment/path.sh
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/environment/path.dsv
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/local_setup.bash
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/local_setup.sh
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/local_setup.zsh
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/local_setup.dsv
[0.247s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/package.dsv
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/ament_index/resource_index/packages/motoman_gp7_support
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/cmake/motoman_gp7_supportConfig.cmake
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/cmake/motoman_gp7_supportConfig-version.cmake
