[0.081s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_hc20_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_hc20_support
[0.350s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.350s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.458s] -- Configuring done
[0.458s] -- Generating done
[0.459s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_hc20_support
[0.520s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_hc20_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_hc20_support
[0.522s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_hc20_support -- -j16 -l16
[0.686s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_hc20_support -- -j16 -l16
[0.689s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_hc20_support
[0.732s] -- Install configuration: ""
[0.732s] -- Execute custom install script
[0.733s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/ament_index/resource_index/package_run_dependencies/motoman_hc20_support
[0.733s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/ament_index/resource_index/parent_prefix_path/motoman_hc20_support
[0.733s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/environment/ament_prefix_path.sh
[0.733s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/environment/ament_prefix_path.dsv
[0.733s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/environment/path.sh
[0.733s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/environment/path.dsv
[0.733s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/local_setup.bash
[0.733s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/local_setup.sh
[0.733s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/local_setup.zsh
[0.733s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/local_setup.dsv
[0.733s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/package.dsv
[0.733s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/ament_index/resource_index/packages/motoman_hc20_support
[0.733s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/cmake/motoman_hc20_supportConfig.cmake
[0.734s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/cmake/motoman_hc20_supportConfig-version.cmake
[0.734s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/package.xml
[0.734s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/config/opw_parameters_hc20dt.yaml
[0.734s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/config/opw_parameters_hc20dtp.yaml
[0.734s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/config/opw_parameters_hc30pl.yaml
[0.734s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/launch/view_hc20dt.launch.xml
[0.734s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/launch/view_hc20dtp.launch.xml
[0.734s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/launch/view_hc30pl.launch.xml
[0.734s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/base_link.stl
[0.734s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_1.stl
[0.734s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_2.stl
[0.739s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_3.stl
[0.740s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_4.stl
[0.740s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_5.stl
[0.740s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_6.stl
[0.740s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/base_link.dae
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_1.dae
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_2.dae
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_3.dae
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_4.dae
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_5.dae
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_6.dae
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/collision/link_5.stl
[0.741s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/collision/link_6.stl
[0.742s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/visual/link_5.dae
[0.742s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/visual/link_6.dae
[0.742s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dt.xacro
[0.742s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dt_macro.xacro
[0.742s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dtp.xacro
[0.742s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dtp_macro.xacro
[0.742s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc30pl.xacro
[0.742s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc30pl_macro.xacro
[0.838s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_hc20_support
