[0.033s] Invoking command in '/home/duy/cocarry_ws/build/motoros2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoros2_interfaces -- -j16 -l16
[0.147s] [  1%] Built target motoros2_interfaces__rs
[0.157s] [  1%] Built target motoros2_interfaces__cpp
[0.171s] [ 13%] Built target motoros2_interfaces__rosidl_generator_c
[0.193s] [ 13%] Built target ament_cmake_python_symlink_motoros2_interfaces
[0.225s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.225s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_cpp[0m
[0.252s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.266s] [ 25%] Built target motoros2_interfaces__rosidl_typesupport_c
[0.280s] [ 37%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c
[0.301s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.311s] [ 49%] Built target motoros2_interfaces__rosidl_typesupport_introspection_cpp
[0.315s] [ 61%] Built target motoros2_interfaces__rosidl_typesupport_cpp
[0.340s] [ 73%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c
[0.402s] [ 85%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.449s] [ 85%] Built target motoros2_interfaces
[0.519s] [ 86%] Built target motoros2_interfaces__py
[0.578s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_generator_py[0m
[0.636s] [ 97%] Built target motoros2_interfaces__rosidl_generator_py
[0.662s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.662s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.665s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_c__pyext[0m
[0.688s] [ 98%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.704s] [ 99%] Built target motoros2_interfaces__rosidl_typesupport_c__pyext
[0.796s] [100%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.864s] running egg_info
[0.872s] writing motoros2_interfaces.egg-info/PKG-INFO
[0.873s] writing dependency_links to motoros2_interfaces.egg-info/dependency_links.txt
[0.873s] writing top-level names to motoros2_interfaces.egg-info/top_level.txt
[0.874s] reading manifest file 'motoros2_interfaces.egg-info/SOURCES.txt'
[0.877s] writing manifest file 'motoros2_interfaces.egg-info/SOURCES.txt'
[0.928s] [100%] Built target ament_cmake_python_build_motoros2_interfaces_egg
[0.969s] Invoked command in '/home/duy/cocarry_ws/build/motoros2_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoros2_interfaces -- -j16 -l16
[0.970s] Invoking command in '/home/duy/cocarry_ws/build/motoros2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoros2_interfaces
[0.986s] -- Install configuration: ""
[0.987s] -- Execute custom install script
[0.988s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/ament_index/resource_index/rosidl_interfaces/motoros2_interfaces
[0.989s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/alarm_cause_remedy.h
[0.990s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/alarm_info.h
[0.990s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_cause_remedy__functions.h
[0.990s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_cause_remedy__struct.h
[0.990s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_cause_remedy__type_support.h
[0.991s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_info__functions.h
[0.991s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_info__struct.h
