[0.047s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp110_support -- -j16 -l16
[0.121s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp110_support -- -j16 -l16
[0.123s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp110_support
[0.136s] -- Install configuration: ""
[0.136s] -- Execute custom install script
[0.136s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp110_support
[0.136s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp110_support
[0.137s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/environment/ament_prefix_path.sh
[0.137s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/environment/ament_prefix_path.dsv
[0.137s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/environment/path.sh
[0.137s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/environment/path.dsv
[0.137s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/local_setup.bash
[0.137s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/local_setup.sh
[0.137s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/local_setup.zsh
