[0.139s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp50_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp50_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp50_support
[0.168s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.491s] -- Configuring done
[0.501s] -- Generating done
[0.501s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp50_support
[0.510s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp50_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp50_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp50_support
[0.510s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp50_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp50_support -- -j16 -l16
[0.588s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp50_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp50_support -- -j16 -l16
[0.592s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp50_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp50_support
[0.632s] -- Install configuration: ""
[0.633s] -- Execute custom install script
[0.633s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp50_support
[0.633s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp50_support
[0.633s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/environment/ament_prefix_path.sh
[0.633s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/environment/ament_prefix_path.dsv
[0.633s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/environment/path.sh
[0.633s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/environment/path.dsv
[0.633s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/local_setup.bash
[0.633s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/local_setup.sh
[0.633s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/local_setup.zsh
[0.634s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/local_setup.dsv
[0.634s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/package.dsv
[0.642s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/ament_index/resource_index/packages/motoman_gp50_support
[0.642s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/cmake/motoman_gp50_supportConfig.cmake
[0.642s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/cmake/motoman_gp50_supportConfig-version.cmake
[0.642s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/package.xml
[0.642s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/launch/view_gp50.launch.xml
[0.642s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/meshes/gp50/collision/base_link.stl
[0.642s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/meshes/gp50/collision/link_1.stl
[0.644s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/meshes/gp50/collision/link_2.stl
[0.644s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/meshes/gp50/collision/link_3.stl
[0.644s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/meshes/gp50/collision/link_4.stl
[0.644s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/meshes/gp50/collision/link_5.stl
[0.644s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/meshes/gp50/collision/link_6.stl
[0.644s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/meshes/gp50/visual/base_link.stl
[0.645s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/meshes/gp50/visual/link_1.stl
[0.645s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/meshes/gp50/visual/link_2.stl
[0.645s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/meshes/gp50/visual/link_3.stl
[0.645s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/meshes/gp50/visual/link_4.stl
[0.646s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/meshes/gp50/visual/link_5.stl
[0.646s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/meshes/gp50/visual/link_6.stl
[0.646s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/urdf/gp50.xacro
[0.646s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp50_support/share/motoman_gp50_support/urdf/gp50_macro.xacro
[0.714s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp50_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp50_support
