[0.039s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp165r_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp165r_support
[0.098s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.305s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.423s] -- Configuring done
[0.437s] -- Generating done
[0.442s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp165r_support
[0.457s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp165r_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp165r_support
[0.462s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp165r_support -- -j16 -l16
[0.541s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp165r_support -- -j16 -l16
[0.541s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp165r_support
[0.575s] -- Install configuration: ""
[0.576s] -- Execute custom install script
[0.576s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp165r_support
[0.576s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp165r_support
[0.576s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/environment/ament_prefix_path.sh
[0.576s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/environment/ament_prefix_path.dsv
[0.576s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/environment/path.sh
[0.576s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/environment/path.dsv
[0.576s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/local_setup.bash
[0.576s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/local_setup.sh
[0.576s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/local_setup.zsh
[0.576s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/local_setup.dsv
[0.576s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/package.dsv
[0.576s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/ament_index/resource_index/packages/motoman_gp165r_support
[0.576s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/cmake/motoman_gp165r_supportConfig.cmake
[0.577s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/cmake/motoman_gp165r_supportConfig-version.cmake
[0.577s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/package.xml
[0.577s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/launch/view_gp165r.launch.xml
[0.577s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/launch/view_gp165r_equipped.launch.xml
[0.577s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/collision/base_link.stl
[0.577s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/collision/link_1.stl
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/collision/link_2.stl
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/collision/link_3.stl
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/collision/link_4.stl
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/collision/link_5.stl
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/collision/link_6.stl
