-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_motomini_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/ament_index/resource_index/package_run_dependencies/motoman_motomini_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/ament_index/resource_index/parent_prefix_path/motoman_motomini_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/environment/ament_prefix_path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/environment/ament_prefix_path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/environment/path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/environment/path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/local_setup.bash
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/local_setup.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/local_setup.zsh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/local_setup.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/package.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/ament_index/resource_index/packages/motoman_motomini_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/cmake/motoman_motomini_supportConfig.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/cmake/motoman_motomini_supportConfig-version.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/package.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/launch/view_motomini.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_1.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_2.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_1.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_2.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/urdf/motomini.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/urdf/motomini_macro.xacro
