[0.077s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp35l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp35l_support -- -j16 -l16
[0.218s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp35l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp35l_support -- -j16 -l16
[0.219s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp35l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp35l_support
[0.258s] -- Install configuration: ""
[0.258s] -- Execute custom install script
[0.258s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp35l_support
[0.258s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp35l_support
[0.258s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/environment/ament_prefix_path.sh
[0.258s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/environment/ament_prefix_path.dsv
[0.258s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/environment/path.sh
[0.258s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/environment/path.dsv
[0.258s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/local_setup.bash
[0.258s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/local_setup.sh
[0.258s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/local_setup.zsh
[0.258s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/local_setup.dsv
[0.258s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/package.dsv
[0.258s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/ament_index/resource_index/packages/motoman_gp35l_support
[0.258s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/cmake/motoman_gp35l_supportConfig.cmake
[0.258s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/cmake/motoman_gp35l_supportConfig-version.cmake
