[0.135s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_up50n_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_up50n_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_up50n_support
[0.174s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.228s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.284s] -- Configuring done
[0.287s] -- Generating done
[0.288s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_up50n_support
[0.872s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_up50n_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_up50n_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_up50n_support
[0.873s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_up50n_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_up50n_support -- -j16 -l16
[1.506s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_up50n_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_up50n_support -- -j16 -l16
[1.508s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_up50n_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_up50n_support
[1.531s] -- Install configuration: ""
[1.531s] -- Execute custom install script
[1.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/ament_index/resource_index/package_run_dependencies/motoman_up50n_support
[1.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/ament_index/resource_index/parent_prefix_path/motoman_up50n_support
[1.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/environment/ament_prefix_path.sh
[1.532s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/environment/ament_prefix_path.dsv
[1.533s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/environment/path.sh
[1.533s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/environment/path.dsv
[1.533s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/local_setup.bash
[1.533s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/local_setup.sh
[1.533s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/local_setup.zsh
[1.533s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/local_setup.dsv
[1.534s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/package.dsv
[1.534s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/ament_index/resource_index/packages/motoman_up50n_support
[1.534s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/cmake/motoman_up50n_supportConfig.cmake
[1.535s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/cmake/motoman_up50n_supportConfig-version.cmake
[1.535s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/package.xml
[1.535s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/launch/view_up50n_35.launch.xml
[1.535s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/collision/base_link.stl
[1.535s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/collision/link_1.stl
