[0.077s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia10f_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia10f_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia10f_support
[0.101s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.275s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.394s] -- Configuring done
[0.397s] -- Generating done
[0.399s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_sia10f_support
[0.471s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia10f_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia10f_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia10f_support
[0.472s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia10f_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia10f_support -- -j16 -l16
[0.755s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia10f_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia10f_support -- -j16 -l16
[0.757s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia10f_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia10f_support
[0.923s] -- Install configuration: ""
[0.923s] -- Execute custom install script
[0.923s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/ament_index/resource_index/package_run_dependencies/motoman_sia10f_support
[0.923s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/ament_index/resource_index/parent_prefix_path/motoman_sia10f_support
[0.923s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/environment/ament_prefix_path.sh
[0.923s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/environment/ament_prefix_path.dsv
[0.923s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/environment/path.sh
[0.923s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/environment/path.dsv
[0.923s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/local_setup.bash
[0.924s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/local_setup.sh
[0.924s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/local_setup.zsh
[0.924s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/local_setup.dsv
[0.924s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/package.dsv
[0.924s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/ament_index/resource_index/packages/motoman_sia10f_support
[0.924s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/cmake/motoman_sia10f_supportConfig.cmake
[0.924s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/cmake/motoman_sia10f_supportConfig-version.cmake
[0.924s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/package.xml
[0.924s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/launch/view_sia10f.launch.xml
[0.924s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10f_support/share/motoman_sia10f_support/meshes/sia10f/collision/base_link.stl
