[0.047s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia5d_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia5d_support
[0.305s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.305s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.429s] -- Configuring done
[0.439s] -- Generating done
[0.439s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_sia5d_support
[0.520s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia5d_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia5d_support
[0.523s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia5d_support -- -j16 -l16
[0.664s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia5d_support -- -j16 -l16
[0.668s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia5d_support
[0.673s] -- Install configuration: ""
[0.673s] -- Execute custom install script
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/ament_index/resource_index/package_run_dependencies/motoman_sia5d_support
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/ament_index/resource_index/parent_prefix_path/motoman_sia5d_support
[0.674s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/ament_prefix_path.sh
[0.674s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/ament_prefix_path.dsv
[0.674s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/path.sh
[0.674s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/path.dsv
[0.674s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.bash
[0.674s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.sh
[0.674s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.zsh
[0.674s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.dsv
[0.677s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/package.dsv
[0.679s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/ament_index/resource_index/packages/motoman_sia5d_support
[0.679s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/cmake/motoman_sia5d_supportConfig.cmake
[0.679s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/cmake/motoman_sia5d_supportConfig-version.cmake
[0.679s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/package.xml
[0.679s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/launch/view_sia5d.launch.xml
[0.679s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/base_link.dae
