[0.083s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp8_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp8_support -- -j16 -l16
[0.179s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp8_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp8_support -- -j16 -l16
[0.179s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp8_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp8_support
[0.189s] -- Install configuration: ""
[0.189s] -- Execute custom install script
[0.189s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp8_support
[0.189s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp8_support
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/environment/ament_prefix_path.sh
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/environment/ament_prefix_path.dsv
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/environment/path.sh
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/environment/path.dsv
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/local_setup.bash
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/local_setup.sh
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/local_setup.zsh
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/local_setup.dsv
[0.190s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/package.dsv
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/ament_index/resource_index/packages/motoman_gp8_support
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/cmake/motoman_gp8_supportConfig.cmake
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/cmake/motoman_gp8_supportConfig-version.cmake
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/package.xml
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/config/opw_parameters_gp8.yaml
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/launch/view_gp8.launch.xml
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/collision/base_link.stl
[0.194s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/collision/link_1.stl
[0.194s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/collision/link_2.stl
[0.194s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/collision/link_3.stl
[0.194s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/collision/link_4.stl
