[0.297s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia20d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia20d_support -- -j16 -l16
[0.535s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia20d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia20d_support -- -j16 -l16
[0.538s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia20d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia20d_support
[0.574s] -- Install configuration: ""
[0.574s] -- Execute custom install script
[0.574s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/ament_index/resource_index/package_run_dependencies/motoman_sia20d_support
[0.574s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/ament_index/resource_index/parent_prefix_path/motoman_sia20d_support
[0.574s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/environment/ament_prefix_path.sh
[0.574s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/environment/ament_prefix_path.dsv
[0.574s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/environment/path.sh
[0.574s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/environment/path.dsv
[0.574s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/local_setup.bash
[0.574s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/local_setup.sh
[0.574s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/local_setup.zsh
