[0.036s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp215_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp215_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp215_support
[0.070s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.209s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.311s] -- Configuring done
[0.324s] -- Generating done
[0.324s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp215_support
[0.332s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp215_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp215_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp215_support
[0.333s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp215_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp215_support -- -j16 -l16
[0.390s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp215_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp215_support -- -j16 -l16
[0.392s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp215_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp215_support
[0.408s] -- Install configuration: ""
[0.408s] -- Execute custom install script
[0.408s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp215_support
[0.408s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp215_support
[0.408s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/environment/ament_prefix_path.sh
[0.408s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/environment/ament_prefix_path.dsv
[0.409s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/environment/path.sh
[0.409s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/environment/path.dsv
[0.409s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/local_setup.bash
[0.409s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/local_setup.sh
[0.409s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/local_setup.zsh
[0.409s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/local_setup.dsv
[0.409s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/package.dsv
[0.423s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/ament_index/resource_index/packages/motoman_gp215_support
[0.423s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/cmake/motoman_gp215_supportConfig.cmake
[0.423s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/cmake/motoman_gp215_supportConfig-version.cmake
[0.423s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/package.xml
[0.423s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/launch/view_gp215.launch.xml
[0.423s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/collision/base_link.stl
[0.423s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/collision/link_1.stl
