[0.320s] Invoking command in '/home/hungnb/cocarry_ws/build/hc10dtp_moveit_config': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/hc10dtp_moveit_config -- -j16 -l16
[0.553s] Invoked command in '/home/hungnb/cocarry_ws/build/hc10dtp_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/hc10dtp_moveit_config -- -j16 -l16
[0.555s] Invoking command in '/home/hungnb/cocarry_ws/build/hc10dtp_moveit_config': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/hc10dtp_moveit_config
[0.569s] -- Install configuration: ""
[0.570s] -- Execute custom install script
[0.570s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/package_run_dependencies/hc10dtp_moveit_config
[0.570s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/parent_prefix_path/hc10dtp_moveit_config
[0.570s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/ament_prefix_path.sh
[0.570s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/ament_prefix_path.dsv
[0.570s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/path.sh
[0.570s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/environment/path.dsv
[0.570s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.bash
[0.570s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.sh
[0.570s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.zsh
[0.570s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/local_setup.dsv
[0.573s] -- Symlinking: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/package.dsv
[0.574s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/ament_index/resource_index/packages/hc10dtp_moveit_config
[0.575s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/cmake/hc10dtp_moveit_configConfig.cmake
[0.575s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/cmake/hc10dtp_moveit_configConfig-version.cmake
[0.575s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/package.xml
