[0.061s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc10_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_hc10_support -- -j16 -l16
[0.136s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_hc10_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_hc10_support -- -j16 -l16
[0.138s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc10_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_hc10_support
[0.156s] -- Install configuration: ""
[0.157s] -- Execute custom install script
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/ament_index/resource_index/package_run_dependencies/motoman_hc10_support
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/ament_index/resource_index/parent_prefix_path/motoman_hc10_support
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/environment/ament_prefix_path.sh
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/environment/ament_prefix_path.dsv
[0.159s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/environment/path.sh
[0.159s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/environment/path.dsv
[0.159s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/local_setup.bash
[0.159s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/local_setup.sh
[0.159s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/local_setup.zsh
[0.159s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/local_setup.dsv
[0.160s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/package.dsv
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/ament_index/resource_index/packages/motoman_hc10_support
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/cmake/motoman_hc10_supportConfig.cmake
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/cmake/motoman_hc10_supportConfig-version.cmake
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/package.xml
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/launch/view_hc10.launch.xml
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/launch/view_hc10dt.launch.xml
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/launch/view_hc10dt_b10.launch.xml
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/launch/view_hc10dtp_b00.launch.xml
[0.175s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/collision/base_link.stl
[0.175s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/collision/link_1.stl
[0.175s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/collision/link_2.stl
[0.175s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/collision/link_3.stl
[0.175s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/collision/link_4.stl
[0.175s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/collision/link_5.stl
[0.175s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/collision/link_6.stl
[0.175s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/visual/base_link.dae
[0.176s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/visual/link_1.dae
[0.176s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/visual/link_2.dae
[0.176s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/visual/link_3.dae
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/visual/link_4.dae
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/visual/link_5.dae
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/visual/link_6.dae
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt/collision/link_6.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt/visual/link_6.dae
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/base_link.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_1.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_2.stl
[0.179s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_3.stl
[0.180s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_4.stl
[0.185s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_5.stl
[0.187s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_6.stl
[0.187s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/base_link.dae
[0.187s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_1.dae
[0.187s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_2.dae
[0.187s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_3.dae
[0.191s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_4.dae
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_5.dae
[0.194s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_6.dae
[0.195s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dtp_b00/collision/link_6.stl
[0.195s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dtp_b00/visual/link_6.dae
[0.198s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10.xacro
[0.198s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10_macro.xacro
[0.198s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dt.xacro
[0.200s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dt_b10.xacro
[0.201s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dt_b10_macro.xacro
[0.201s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dt_macro.xacro
[0.201s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dtp_b00.xacro
[0.201s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dtp_b00_macro.xacro
[0.236s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_hc10_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_hc10_support
