[0.064s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia30d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia30d_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia30d_support
[0.154s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.242s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.396s] -- Configuring done
[0.401s] -- Generating done
[0.404s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_sia30d_support
[0.527s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia30d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia30d_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia30d_support
[0.528s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia30d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia30d_support -- -j16 -l16
[0.682s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia30d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia30d_support -- -j16 -l16
[0.687s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia30d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia30d_support
[0.702s] -- Install configuration: ""
[0.702s] -- Execute custom install script
[0.702s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/ament_index/resource_index/package_run_dependencies/motoman_sia30d_support
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/ament_index/resource_index/parent_prefix_path/motoman_sia30d_support
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/environment/ament_prefix_path.sh
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/environment/ament_prefix_path.dsv
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/environment/path.sh
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/environment/path.dsv
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/local_setup.bash
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/local_setup.sh
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/local_setup.zsh
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/local_setup.dsv
[0.703s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/package.dsv
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/ament_index/resource_index/packages/motoman_sia30d_support
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/cmake/motoman_sia30d_supportConfig.cmake
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/cmake/motoman_sia30d_supportConfig-version.cmake
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/package.xml
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/launch/view_sia30d.launch.xml
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/base_link.stl
[0.703s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_1.stl
[0.704s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_2.stl
[0.704s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_3.stl
[0.704s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_4.stl
[0.704s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_5.stl
[0.704s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_6.stl
[0.704s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_7.stl
[0.704s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/base_link.stl
[0.704s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_1.stl
[0.704s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_2.stl
[0.704s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_3.stl
[0.704s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_4.stl
[0.704s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_5.stl
[0.704s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_6.stl
