[0.110s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh50_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh50_support -- -j16 -l16
[0.177s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh50_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh50_support -- -j16 -l16
[0.177s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh50_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mh50_support
[0.195s] -- Install configuration: ""
[0.195s] -- Execute custom install script
[0.195s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/ament_index/resource_index/package_run_dependencies/motoman_mh50_support
[0.195s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/ament_index/resource_index/parent_prefix_path/motoman_mh50_support
[0.195s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/environment/ament_prefix_path.sh
[0.195s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/environment/ament_prefix_path.dsv
[0.195s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/environment/path.sh
[0.195s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/environment/path.dsv
[0.195s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/local_setup.bash
[0.195s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/local_setup.sh
[0.195s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/local_setup.zsh
[0.195s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/local_setup.dsv
[0.195s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/package.dsv
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/ament_index/resource_index/packages/motoman_mh50_support
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/cmake/motoman_mh50_supportConfig.cmake
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/cmake/motoman_mh50_supportConfig-version.cmake
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/package.xml
