[0.239s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia5d_support -- -j16 -l16
[0.324s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia5d_support -- -j16 -l16
[0.325s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia5d_support
[0.357s] -- Install configuration: ""
[0.357s] -- Execute custom install script
[0.358s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/ament_index/resource_index/package_run_dependencies/motoman_sia5d_support
[0.358s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/ament_index/resource_index/parent_prefix_path/motoman_sia5d_support
[0.358s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/ament_prefix_path.sh
[0.358s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/ament_prefix_path.dsv
[0.358s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/path.sh
[0.358s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/path.dsv
[0.358s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.bash
[0.358s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.sh
[0.358s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.zsh
[0.358s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.dsv
