[0.099s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp70l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp70l_support -- -j16 -l16
[0.181s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp70l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp70l_support -- -j16 -l16
[0.183s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp70l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp70l_support
[0.220s] -- Install configuration: ""
[0.220s] -- Execute custom install script
[0.220s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp70l_support
[0.220s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp70l_support
[0.220s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/environment/ament_prefix_path.sh
[0.220s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/environment/ament_prefix_path.dsv
[0.220s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/environment/path.sh
[0.220s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/environment/path.dsv
[0.220s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/local_setup.bash
[0.220s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/local_setup.sh
[0.220s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/local_setup.zsh
[0.220s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/local_setup.dsv
[0.220s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/package.dsv
[0.220s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/ament_index/resource_index/packages/motoman_gp70l_support
[0.220s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/cmake/motoman_gp70l_supportConfig.cmake
[0.221s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/cmake/motoman_gp70l_supportConfig-version.cmake
[0.221s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/package.xml
[0.221s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/config/opw_parameters_gp70l.yaml
[0.221s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/launch/view_gp70l.launch.xml
[0.221s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/collision/base_link.stl
[0.221s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/collision/link_1.stl
[0.221s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/collision/link_2.stl
[0.221s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/collision/link_3.stl
