[0.057s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp200r_support -- -j16 -l16
[0.177s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp200r_support -- -j16 -l16
[0.179s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp200r_support
[0.188s] -- Install configuration: ""
[0.188s] -- Execute custom install script
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp200r_support
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp200r_support
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/environment/ament_prefix_path.sh
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/environment/ament_prefix_path.dsv
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/environment/path.sh
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/environment/path.dsv
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/local_setup.bash
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/local_setup.sh
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/local_setup.zsh
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/local_setup.dsv
[0.188s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/package.dsv
[0.191s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/ament_index/resource_index/packages/motoman_gp200r_support
[0.191s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/cmake/motoman_gp200r_supportConfig.cmake
[0.192s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/cmake/motoman_gp200r_supportConfig-version.cmake
[0.192s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/package.xml
