[0.060s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia5d_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia5d_support
[0.263s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.273s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.372s] -- Configuring done
[0.376s] -- Generating done
[0.376s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_sia5d_support
[0.643s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia5d_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia5d_support
[0.644s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia5d_support -- -j16 -l16
[1.302s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia5d_support -- -j16 -l16
[1.304s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia5d_support
[1.313s] -- Install configuration: ""
[1.313s] -- Execute custom install script
[1.313s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/ament_index/resource_index/package_run_dependencies/motoman_sia5d_support
[1.313s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/ament_index/resource_index/parent_prefix_path/motoman_sia5d_support
[1.314s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/ament_prefix_path.sh
[1.314s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/ament_prefix_path.dsv
[1.314s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/path.sh
[1.314s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/environment/path.dsv
[1.314s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.bash
[1.314s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.sh
[1.314s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.zsh
[1.314s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/local_setup.dsv
[1.314s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/package.dsv
[1.322s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/ament_index/resource_index/packages/motoman_sia5d_support
[1.323s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/cmake/motoman_sia5d_supportConfig.cmake
[1.323s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/cmake/motoman_sia5d_supportConfig-version.cmake
[1.323s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/package.xml
[1.323s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/launch/view_sia5d.launch.xml
[1.324s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/base_link.dae
