-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_hc10_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/ament_index/resource_index/package_run_dependencies/motoman_hc10_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/ament_index/resource_index/parent_prefix_path/motoman_hc10_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/environment/ament_prefix_path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/environment/ament_prefix_path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/environment/path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/environment/path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/local_setup.bash
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/local_setup.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/local_setup.zsh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/local_setup.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/package.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/ament_index/resource_index/packages/motoman_hc10_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/cmake/motoman_hc10_supportConfig.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/cmake/motoman_hc10_supportConfig-version.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/package.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/launch/view_hc10.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/launch/view_hc10dt.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/launch/view_hc10dt_b10.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/launch/view_hc10dtp_b00.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/collision/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/collision/link_1.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/collision/link_2.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/collision/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/collision/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/collision/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/collision/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/visual/base_link.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/visual/link_1.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/visual/link_2.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/visual/link_3.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/visual/link_4.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/visual/link_5.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10/visual/link_6.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt/collision/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt/visual/link_6.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_1.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_2.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/base_link.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_1.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_2.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_3.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_4.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_5.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_6.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dtp_b00/collision/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dtp_b00/visual/link_6.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10_macro.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dt.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dt_b10.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dt_b10_macro.xacro
