-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp35l_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp35l_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp35l_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/environment/ament_prefix_path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/environment/ament_prefix_path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/environment/path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/environment/path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/local_setup.bash
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/local_setup.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/local_setup.zsh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/local_setup.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/package.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/ament_index/resource_index/packages/motoman_gp35l_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/cmake/motoman_gp35l_supportConfig.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/cmake/motoman_gp35l_supportConfig-version.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/package.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/config/opw_parameters_gp35l.yaml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/launch/view_gp35l.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_1_s.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_2_l.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_3_u.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_4_r.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_5_b.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_6_t.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/base_link.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_1.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_2.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_3.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_4.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_5.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_6.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/urdf/gp35l.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/urdf/gp35l_macro.xacro
