[0.057s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp225_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp225_support -- -j16 -l16
[0.161s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp225_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp225_support -- -j16 -l16
[0.162s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp225_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp225_support
[0.169s] -- Install configuration: ""
[0.169s] -- Execute custom install script
[0.169s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp225_support
[0.169s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp225_support
[0.169s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/environment/ament_prefix_path.sh
[0.169s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/environment/ament_prefix_path.dsv
[0.169s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/environment/path.sh
[0.169s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/environment/path.dsv
[0.169s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/local_setup.bash
[0.169s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/local_setup.sh
[0.169s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/local_setup.zsh
[0.169s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/local_setup.dsv
[0.169s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/package.dsv
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/ament_index/resource_index/packages/motoman_gp225_support
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/cmake/motoman_gp225_supportConfig.cmake
[0.179s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/cmake/motoman_gp225_supportConfig-version.cmake
[0.179s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/package.xml
[0.179s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/config/opw_parameters_gp225.yaml
[0.179s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/launch/view_gp225.launch.xml
[0.179s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/collision/balancer_link_1.stl
[0.179s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/collision/balancer_link_2.stl
[0.179s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/collision/base_link.stl
[0.179s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/collision/link_1.stl
[0.180s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/collision/link_2.stl
[0.180s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/collision/link_3.stl
[0.180s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/collision/link_3_u_2.stl
[0.180s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/collision/link_4.stl
[0.180s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/collision/link_5.stl
[0.180s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/collision/link_6.stl
[0.180s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/visual/balancer_link_1.dae
[0.180s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/visual/balancer_link_2.dae
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/visual/base_link.dae
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/visual/link_1.dae
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/visual/link_2.dae
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/visual/link_3.dae
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/visual/link_4.dae
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/visual/link_5.dae
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/meshes/gp225/visual/link_6.dae
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/urdf/gp225.xacro
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp225_support/share/motoman_gp225_support/urdf/gp225_macro.xacro
[0.275s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp225_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp225_support
