[0.064s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp35l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp35l_support -- -j16 -l16
[0.150s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp35l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp35l_support -- -j16 -l16
[0.152s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp35l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp35l_support
[0.158s] -- Install configuration: ""
[0.158s] -- Execute custom install script
[0.159s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp35l_support
[0.160s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp35l_support
[0.160s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/environment/ament_prefix_path.sh
[0.160s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/environment/ament_prefix_path.dsv
[0.160s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/environment/path.sh
[0.160s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/environment/path.dsv
[0.160s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/local_setup.bash
[0.160s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/local_setup.sh
[0.160s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/local_setup.zsh
[0.161s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/local_setup.dsv
[0.161s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/package.dsv
[0.167s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/ament_index/resource_index/packages/motoman_gp35l_support
[0.167s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/cmake/motoman_gp35l_supportConfig.cmake
[0.167s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/cmake/motoman_gp35l_supportConfig-version.cmake
[0.167s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/package.xml
[0.167s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/config/opw_parameters_gp35l.yaml
[0.167s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/launch/view_gp35l.launch.xml
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/base_link.stl
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_1_s.stl
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_2_l.stl
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_3_u.stl
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_4_r.stl
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_5_b.stl
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_6_t.stl
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/base_link.dae
[0.170s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_1.dae
[0.170s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_2.dae
[0.171s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_3.dae
[0.171s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_4.dae
[0.171s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_5.dae
[0.172s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_6.dae
[0.172s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/urdf/gp35l.xacro
[0.172s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/urdf/gp35l_macro.xacro
[0.324s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp35l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp35l_support
