[0.150s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp7_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp7_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp7_support
[0.172s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.354s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.472s] -- Configuring done
[0.481s] -- Generating done
[0.481s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp7_support
[0.486s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp7_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp7_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp7_support
[0.488s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp7_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp7_support -- -j16 -l16
[0.561s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp7_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp7_support -- -j16 -l16
[0.569s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp7_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp7_support
[0.582s] -- Install configuration: ""
[0.582s] -- Execute custom install script
[0.582s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp7_support
[0.582s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp7_support
[0.582s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/environment/ament_prefix_path.sh
[0.582s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/environment/ament_prefix_path.dsv
[0.582s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/environment/path.sh
[0.582s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/environment/path.dsv
[0.583s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/local_setup.bash
[0.583s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/local_setup.sh
[0.583s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/local_setup.zsh
[0.583s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/local_setup.dsv
[0.584s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/package.dsv
[0.585s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/ament_index/resource_index/packages/motoman_gp7_support
[0.585s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/cmake/motoman_gp7_supportConfig.cmake
[0.585s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/cmake/motoman_gp7_supportConfig-version.cmake
[0.585s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/package.xml
[0.585s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/config/opw_parameters_gp7.yaml
[0.585s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/launch/view_gp7.launch.xml
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/collision/base_link.stl
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/collision/link_1.stl
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/collision/link_2.stl
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/collision/link_3.stl
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/collision/link_4.stl
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/collision/link_5.stl
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/collision/link_6.stl
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/visual/base_link.stl
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/visual/link_1.stl
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/visual/link_2.stl
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/visual/link_3.stl
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/visual/link_4.stl
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/visual/link_5.stl
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/visual/link_6.stl
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/urdf/gp7.xacro
[0.586s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/urdf/gp7_macro.xacro
[0.673s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp7_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp7_support
