[0.044s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp12_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp12_support -- -j16 -l16
[0.117s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp12_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp12_support -- -j16 -l16
[0.119s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp12_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp12_support
[0.134s] -- Install configuration: ""
[0.135s] -- Execute custom install script
[0.136s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp12_support
[0.139s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp12_support
[0.140s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/environment/ament_prefix_path.sh
[0.141s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/environment/ament_prefix_path.dsv
[0.141s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/environment/path.sh
[0.141s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/environment/path.dsv
[0.141s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/local_setup.bash
[0.141s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/local_setup.sh
[0.143s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/local_setup.zsh
[0.144s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/local_setup.dsv
[0.144s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/package.dsv
[0.161s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/ament_index/resource_index/packages/motoman_gp12_support
[0.162s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/cmake/motoman_gp12_supportConfig.cmake
[0.163s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/cmake/motoman_gp12_supportConfig-version.cmake
[0.163s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/package.xml
[0.164s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/launch/view_gp12.launch.xml
[0.165s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/collision/base_link.stl
[0.166s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/collision/link_1.stl
[0.167s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/collision/link_2.stl
[0.167s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/collision/link_3.stl
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/collision/link_4.stl
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/collision/link_5.stl
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/collision/link_6.stl
[0.169s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/visual/base_link.stl
[0.169s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/visual/link_1.stl
[0.170s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/visual/link_2.stl
[0.170s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/visual/link_3.stl
[0.170s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/visual/link_4.stl
[0.170s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/visual/link_5.stl
[0.170s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/visual/link_6.stl
[0.171s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/urdf/gp12.xacro
[0.171s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/urdf/gp12_macro.xacro
