-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp25_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp25_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp25_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/environment/ament_prefix_path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/environment/ament_prefix_path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/environment/path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/environment/path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/local_setup.bash
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/local_setup.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/local_setup.zsh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/local_setup.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/package.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/ament_index/resource_index/packages/motoman_gp25_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/cmake/motoman_gp25_supportConfig.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/cmake/motoman_gp25_supportConfig-version.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/package.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/config/opw_parameters_gp25.yaml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/config/opw_parameters_gp25_12.yaml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/config/opw_parameters_gp25_20.yaml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/launch/view_gp25.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/launch/view_gp25_12.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/launch/view_gp25_20.launch.xml
