[0.073s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp12_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp12_support -- -j16 -l16
[0.134s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp12_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp12_support -- -j16 -l16
[0.140s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp12_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp12_support
[0.190s] -- Install configuration: ""
[0.190s] -- Execute custom install script
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp12_support
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp12_support
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/environment/ament_prefix_path.sh
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/environment/ament_prefix_path.dsv
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/environment/path.sh
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/environment/path.dsv
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/local_setup.bash
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/local_setup.sh
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/local_setup.zsh
