[0.041s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp110_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp110_support
[0.104s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.274s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.436s] -- Configuring done
[0.450s] -- Generating done
[0.450s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp110_support
[0.467s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp110_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp110_support
[0.467s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp110_support -- -j16 -l16
[0.544s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp110_support -- -j16 -l16
[0.554s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp110_support
[0.587s] -- Install configuration: ""
[0.587s] -- Execute custom install script
[0.587s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp110_support
[0.587s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp110_support
[0.587s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/environment/ament_prefix_path.sh
[0.587s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/environment/ament_prefix_path.dsv
[0.587s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/environment/path.sh
[0.587s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/environment/path.dsv
[0.587s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/local_setup.bash
[0.587s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/local_setup.sh
[0.587s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/local_setup.zsh
[0.587s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/local_setup.dsv
[0.587s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/package.dsv
[0.587s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/ament_index/resource_index/packages/motoman_gp110_support
[0.587s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/cmake/motoman_gp110_supportConfig.cmake
[0.587s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/cmake/motoman_gp110_supportConfig-version.cmake
[0.587s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/package.xml
[0.588s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/config/opw_parameters_gp110.yaml
[0.588s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/launch/view_gp110.launch.xml
[0.588s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/collision/base_link.stl
