[0.057s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp180_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp180_support -- -j16 -l16
[0.147s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp180_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp180_support -- -j16 -l16
[0.147s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp180_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp180_support
[0.177s] -- Install configuration: ""
[0.177s] -- Execute custom install script
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp180_support
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp180_support
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/environment/ament_prefix_path.sh
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/environment/ament_prefix_path.dsv
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/environment/path.sh
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/environment/path.dsv
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/local_setup.bash
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/local_setup.sh
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/local_setup.zsh
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/local_setup.dsv
[0.177s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/package.dsv
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/ament_index/resource_index/packages/motoman_gp180_support
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/cmake/motoman_gp180_supportConfig.cmake
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/cmake/motoman_gp180_supportConfig-version.cmake
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/package.xml
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/config/opw_parameters_gp180.yaml
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/config/opw_parameters_gp180_120.yaml
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/launch/view_gp180.launch.xml
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/launch/view_gp180_120.launch.xml
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180/collision/link_3.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180/collision/link_4.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180/visual/link_3.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180/visual/link_4.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/collision/base_link.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/collision/link_1.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/collision/link_2.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/collision/link_3.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/collision/link_4.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/collision/link_5.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/collision/link_6.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/visual/base_link.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/visual/link_1.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/visual/link_2.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/visual/link_3.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/visual/link_4.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/visual/link_5.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/meshes/gp180_120/visual/link_6.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp180_support/share/motoman_gp180_support/urdf/gp180.xacro
