[0.131s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp4_support -- -j16 -l16
[0.223s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp4_support -- -j16 -l16
[0.225s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp4_support
[0.241s] -- Install configuration: ""
[0.241s] -- Execute custom install script
[0.241s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp4_support
[0.241s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp4_support
[0.241s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/ament_prefix_path.sh
[0.241s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/ament_prefix_path.dsv
[0.241s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/path.sh
[0.241s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/path.dsv
[0.241s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.bash
[0.241s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.sh
[0.241s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.zsh
[0.242s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.dsv
[0.242s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/package.dsv
[0.243s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/ament_index/resource_index/packages/motoman_gp4_support
[0.244s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/cmake/motoman_gp4_supportConfig.cmake
[0.244s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/cmake/motoman_gp4_supportConfig-version.cmake
[0.244s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/package.xml
[0.244s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/config/opw_parameters_gp4.yaml
[0.245s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/launch/view_gp4.launch.xml
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/base_link.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_1.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_2.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_3.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_4.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_5.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_6.stl
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/base_link.dae
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_1.dae
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_2.dae
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_3.dae
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_4.dae
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_5.dae
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_6.dae
[0.251s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/urdf/gp4.xacro
[0.251s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/urdf/gp4_macro.xacro
[0.632s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp4_support
