[0.093s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mpx1950_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mpx1950_support -- -j16 -l16
[0.142s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mpx1950_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mpx1950_support -- -j16 -l16
[0.146s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mpx1950_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mpx1950_support
[0.163s] -- Install configuration: ""
[0.163s] -- Execute custom install script
[0.163s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/ament_index/resource_index/package_run_dependencies/motoman_mpx1950_support
[0.164s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/ament_index/resource_index/parent_prefix_path/motoman_mpx1950_support
[0.164s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/environment/ament_prefix_path.sh
[0.164s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/environment/ament_prefix_path.dsv
[0.164s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/environment/path.sh
[0.164s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/environment/path.dsv
[0.164s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/local_setup.bash
[0.164s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/local_setup.sh
[0.164s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/local_setup.zsh
[0.164s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/local_setup.dsv
[0.164s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/package.dsv
[0.174s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/ament_index/resource_index/packages/motoman_mpx1950_support
[0.176s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/cmake/motoman_mpx1950_supportConfig.cmake
[0.176s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/cmake/motoman_mpx1950_supportConfig-version.cmake
[0.176s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/package.xml
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/config/opw_parameters_mpx1950.yaml
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/launch/view_mpx1950.launch.xml
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/base_link.stl
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_1.stl
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_2.stl
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_3.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_4.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_5.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_6.stl
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/base_link.dae
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_1.dae
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_2.dae
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_3.dae
[0.180s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_4.dae
[0.180s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_5.dae
[0.183s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_6.dae
[0.184s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/urdf/mpx1950.xacro
[0.184s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/urdf/mpx1950_macro.xacro
[0.239s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mpx1950_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mpx1950_support
