-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_es_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/ament_index/resource_index/package_run_dependencies/motoman_es_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/ament_index/resource_index/parent_prefix_path/motoman_es_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/environment/ament_prefix_path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/environment/ament_prefix_path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/environment/path.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/environment/path.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/local_setup.bash
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/local_setup.sh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/local_setup.zsh
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/local_setup.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/package.dsv
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/ament_index/resource_index/packages/motoman_es_support
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/cmake/motoman_es_supportConfig.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/cmake/motoman_es_supportConfig-version.cmake
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/package.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/config/joint_velocities_dx100.yaml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/config/joint_velocities_dx200.yaml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/config/joint_velocities_nx100.yaml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/launch/view_es165.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/launch/view_es200_120.launch.xml
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/balancer_piston.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/balancer_rod.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/link_1.stl
