[0.130s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp4_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp4_support
[0.159s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.214s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.308s] -- Configuring done
[0.308s] -- Generating done
[0.316s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp4_support
[0.341s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp4_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp4_support
[0.341s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp4_support -- -j16 -l16
[0.668s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp4_support -- -j16 -l16
[0.673s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp4_support
[0.696s] -- Install configuration: ""
[0.697s] -- Execute custom install script
[0.697s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/ament_index/resource_index/package_run_dependencies/motoman_gp4_support
[0.697s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/ament_index/resource_index/parent_prefix_path/motoman_gp4_support
[0.697s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/ament_prefix_path.sh
[0.697s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/ament_prefix_path.dsv
[0.697s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/path.sh
[0.697s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/environment/path.dsv
[0.697s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.bash
[0.697s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.sh
[0.698s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.zsh
[0.698s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/local_setup.dsv
[0.698s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/package.dsv
[0.706s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/ament_index/resource_index/packages/motoman_gp4_support
[0.706s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/cmake/motoman_gp4_supportConfig.cmake
[0.706s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/cmake/motoman_gp4_supportConfig-version.cmake
[0.707s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/package.xml
[0.711s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/config/opw_parameters_gp4.yaml
[0.711s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/launch/view_gp4.launch.xml
