[0.478s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia20d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia20d_support -- -j16 -l16
[0.559s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia20d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia20d_support -- -j16 -l16
[0.560s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia20d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia20d_support
[0.564s] -- Install configuration: ""
[0.565s] -- Execute custom install script
[0.565s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/ament_index/resource_index/package_run_dependencies/motoman_sia20d_support
[0.565s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/ament_index/resource_index/parent_prefix_path/motoman_sia20d_support
[0.565s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/environment/ament_prefix_path.sh
[0.565s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/environment/ament_prefix_path.dsv
[0.565s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/environment/path.sh
[0.566s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/environment/path.dsv
[0.566s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/local_setup.bash
[0.566s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/local_setup.sh
[0.566s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/local_setup.zsh
[0.566s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/local_setup.dsv
[0.566s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/package.dsv
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/ament_index/resource_index/packages/motoman_sia20d_support
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/cmake/motoman_sia20d_supportConfig.cmake
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/cmake/motoman_sia20d_supportConfig-version.cmake
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/package.xml
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/launch/view_sia20d.launch.xml
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/base_link.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/link_1.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/link_2.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/link_3.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/link_4.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/link_5.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/link_6.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/link_7.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/visual/base_link.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/visual/link_1.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/visual/link_2.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/visual/link_3.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/visual/link_4.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/visual/link_5.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/visual/link_6.stl
